mooldang-dev-app  | ⚖️ [오시리스의 저울]: 모든 필수 환경 변수 검증 완료. 기동을 계속합니다.
mooldang-dev-app  |    at Microsoft.Extensions.DependencyInjection.ServiceLookup.DynamicServiceProviderEngine.<>c__DisplayClass2_0.<RealizeService>b__0(ServiceProviderEngineScope scope)
mooldang-dev-app  |    at Microsoft.Extensions.DependencyInjection.ServiceProvider.GetService(ServiceIdentifier serviceIdentifier, ServiceProviderEngineScope serviceProviderEngineScope)
mooldang-dev-app  |    at Microsoft.Extensions.DependencyInjection.ServiceLookup.ServiceProviderEngineScope.GetService(Type serviceType)
mooldang-dev-app  |    at Microsoft.Extensions.DependencyInjection.ServiceProviderServiceExtensions.GetRequiredService(IServiceProvider provider, Type serviceType)
mooldang-dev-app  |    at Microsoft.Extensions.DependencyInjection.ServiceProviderServiceExtensions.GetRequiredService[T](IServiceProvider provider)
mooldang-dev-app  |    at Microsoft.EntityFrameworkCore.DbContext.get_DbContextDependencies()
mooldang-dev-app  |    at Microsoft.EntityFrameworkCore.DbContext.get_ContextServices()
mooldang-dev-app  |    at Microsoft.EntityFrameworkCore.DbContext.get_InternalServiceProvider()
mooldang-dev-app  |    at Microsoft.EntityFrameworkCore.DbContext.Microsoft.EntityFrameworkCore.Infrastructure.IInfrastructure<System.IServiceProvider>.get_Instance()
mooldang-dev-app  |    at Microsoft.EntityFrameworkCore.Infrastructure.DatabaseFacade.Microsoft.EntityFrameworkCore.Infrastructure.IInfrastructure<System.IServiceProvider>.get_Instance()
mooldang-dev-app  |    at Microsoft.EntityFrameworkCore.RelationalDatabaseFacadeExtensions.GetRelationalService[TService](IInfrastructure`1 databaseFacade)
mooldang-dev-app  |    at Microsoft.EntityFrameworkCore.RelationalDatabaseFacadeExtensions.MigrateAsync(DatabaseFacade databaseFacade, CancellationToken cancellationToken)
mooldang-dev-app  |    at MooldangBot.Infrastructure.Persistence.DbInitializer.InitializeAsync() in /src/MooldangBot.Infrastructure/Persistence/DbInitializer.cs:line 33
mooldang-dev-app  |    at MooldangBot.Application.Extensions.DbExtensions.InitializeDatabaseAsync(IApplicationBuilder app) in /src/MooldangBot.Application/Extensions/DbExtensions.cs:line 13
mooldang-dev-app  | [23:55:10 WRN] The type 'MooldangBot.Infrastructure.Persistence.Configurations.GlobalViewerConfiguration' was found while scanning assemblies but could not instantiated because it does not have a parameterless constructor.
mooldang-dev-app  | [23:55:10 WRN] The type 'MooldangBot.Infrastructure.Persistence.Configurations.StreamerProfileConfiguration' was found while scanning assemblies but could not instantiated because it does not have a parameterless constructor.
mooldang-dev-app  | [23:55:10 FTL] ❌ [심각한 오류 발생]: 애플리케이션 기동 중 복구 불가능한 예외가 발생했습니다.
mooldang-dev-app  | System.InvalidOperationException: The 'object' property 'Master_SongLibrary.TitleVector' could not be mapped to the database type 'VECTOR(768)' because the database provider does not support mapping 'object' properties to 'VECTOR(768)' columns. Consider mapping to a different database type or converting the property value to a type supported by the database using a value converter. See https://aka.ms/efcore-docs-value-converters for more information. Alternately, exclude the property from the model using the '[NotMapped]' attribute or by using 'EntityTypeBuilder.Ignore' in 'OnModelCreating'.
mooldang-dev-app  |    at Microsoft.EntityFrameworkCore.Infrastructure.RelationalModelValidator.ThrowPropertyNotMappedException(String propertyType, IConventionTypeBase typeBase, IConventionProperty unmappedProperty)
mooldang-dev-app  |    at Microsoft.EntityFrameworkCore.Infrastructure.ModelValidator.<ValidatePropertyMapping>g__Validate|7_0(IConventionTypeBase typeBase, <>c__DisplayClass7_0&)
mooldang-dev-app  |    at Microsoft.EntityFrameworkCore.Infrastructure.ModelValidator.ValidatePropertyMapping(IModel model, IDiagnosticsLogger`1 logger)
mooldang-dev-app  |    at Microsoft.EntityFrameworkCore.Infrastructure.ModelValidator.Validate(IModel model, IDiagnosticsLogger`1 logger)
mooldang-dev-app  |    at Microsoft.EntityFrameworkCore.Infrastructure.RelationalModelValidator.Validate(IModel model, IDiagnosticsLogger`1 logger)
mooldang-dev-app  |    at Microsoft.EntityFrameworkCore.Infrastructure.ModelRuntimeInitializer.Initialize(IModel model, Boolean designTime, IDiagnosticsLogger`1 validationLogger)
mooldang-dev-app  |    at Microsoft.EntityFrameworkCore.Infrastructure.ModelSource.CreateModel(DbContext context, ModelCreationDependencies modelCreationDependencies, Boolean designTime)
mooldang-dev-app  |    at Microsoft.EntityFrameworkCore.Infrastructure.ModelSource.GetModel(DbContext context, ModelCreationDependencies modelCreationDependencies, Boolean designTime)
mooldang-dev-app  |    at Microsoft.EntityFrameworkCore.Internal.DbContextServices.CreateModel(Boolean designTime)
mooldang-dev-app  |    at Microsoft.EntityFrameworkCore.Internal.DbContextServices.get_Model()
mooldang-dev-app  |    at Microsoft.EntityFrameworkCore.DbContext.get_Model()
mooldang-dev-app  |    at Microsoft.EntityFrameworkCore.DbContext.DisposeSync(Boolean leaseActive, Boolean contextShouldBeDisposed)
mooldang-dev-app  |    at Microsoft.EntityFrameworkCore.DbContext.Dispose()
mooldang-dev-app  |    at Microsoft.Extensions.DependencyInjection.ServiceLookup.ServiceProviderEngineScope.Dispose()
mooldang-dev-app  |    at MooldangBot.Application.Extensions.DbExtensions.InitializeDatabaseAsync(IApplicationBuilder app) in /src/MooldangBot.Application/Extensions/DbExtensions.cs:line 13
mooldang-dev-app  |    at Program.<Main>$(String[] args) in /src/MooldangBot.Api/Program.cs:line 140
mooldang-dev-app  | [23:55:10 INF] 🕊️ [오시리스의 평온]: 애플리케이션이 안전하게 종료됩니다.
mooldang-dev-app  | Unhandled exception. System.InvalidOperationException: The 'object' property 'Master_SongLibrary.TitleVector' could not be mapped to the database type 'VECTOR(768)' because the database provider does not support mapping 'object' properties to 'VECTOR(768)' columns. Consider mapping to a different database type or converting the property value to a type supported by the database using a value converter. See https://aka.ms/efcore-docs-value-converters for more information. Alternately, exclude the property from the model using the '[NotMapped]' attribute or by using 'EntityTypeBuilder.Ignore' in 'OnModelCreating'.
mooldang-dev-app  |    at Microsoft.EntityFrameworkCore.Infrastructure.RelationalModelValidator.ThrowPropertyNotMappedException(String propertyType, IConventionTypeBase typeBase, IConventionProperty unmappedProperty)
mooldang-dev-app  |    at Microsoft.EntityFrameworkCore.Infrastructure.ModelValidator.<ValidatePropertyMapping>g__Validate|7_0(IConventionTypeBase typeBase, <>c__DisplayClass7_0&)
mooldang-dev-app  |    at Microsoft.EntityFrameworkCore.Infrastructure.ModelValidator.ValidatePropertyMapping(IModel model, IDiagnosticsLogger`1 logger)
mooldang-dev-app  |    at Microsoft.EntityFrameworkCore.Infrastructure.ModelValidator.Validate(IModel model, IDiagnosticsLogger`1 logger)
mooldang-dev-app  |    at Microsoft.EntityFrameworkCore.Infrastructure.RelationalModelValidator.Validate(IModel model, IDiagnosticsLogger`1 logger)
mooldang-dev-app  |    at Microsoft.EntityFrameworkCore.Infrastructure.ModelRuntimeInitializer.Initialize(IModel model, Boolean designTime, IDiagnosticsLogger`1 validationLogger)
mooldang-dev-app  |    at Microsoft.EntityFrameworkCore.Infrastructure.ModelSource.CreateModel(DbContext context, ModelCreationDependencies modelCreationDependencies, Boolean designTime)
mooldang-dev-app  |    at Microsoft.EntityFrameworkCore.Infrastructure.ModelSource.GetModel(DbContext context, ModelCreationDependencies modelCreationDependencies, Boolean designTime)
mooldang-dev-app  |    at Microsoft.EntityFrameworkCore.Internal.DbContextServices.CreateModel(Boolean designTime)
mooldang-dev-app  |    at Microsoft.EntityFrameworkCore.Internal.DbContextServices.get_Model()
mooldang-dev-app  |    at Microsoft.EntityFrameworkCore.DbContext.get_Model()
mooldang-dev-app  |    at Microsoft.EntityFrameworkCore.DbContext.DisposeSync(Boolean leaseActive, Boolean contextShouldBeDisposed)
mooldang-dev-app  |    at Microsoft.EntityFrameworkCore.DbContext.Dispose()
mooldang-dev-app  |    at Microsoft.Extensions.DependencyInjection.ServiceLookup.ServiceProviderEngineScope.Dispose()
mooldang-dev-app  |    at MooldangBot.Application.Extensions.DbExtensions.InitializeDatabaseAsync(IApplicationBuilder app) in /src/MooldangBot.Application/Extensions/DbExtensions.cs:line 13
mooldang-dev-app  |    at Program.<Main>$(String[] args) in /src/MooldangBot.Api/Program.cs:line 140
mooldang-dev-app  |    at Program.<Main>(String[] args)
mooldang-dev-app  | ⚖️ [오시리스의 저울]: 모든 필수 환경 변수 검증 완료. 기동을 계속합니다.
mooldang-dev-app  | [23:56:11 INF] Configured endpoint command-execution-saga, Saga: MooldangBot.Infrastructure.Sagas.CommandExecutionSagaState, State Machine: MooldangBot.Infrastructure.Sagas.CommandExecutionSaga
mooldang-dev-app  | [23:56:11 INF] Configured endpoint ChatReceived, Consumer: MooldangBot.Application.Consumers.ChatReceivedConsumer
mooldang-dev-app  | [23:56:11 INF] Configured endpoint CommandLogIntegration, Consumer: MooldangBot.Application.Consumers.CommandLogIntegrationConsumer
mooldang-dev-app  | [23:56:11 INF] Configured endpoint DonationReceived, Consumer: MooldangBot.Application.Consumers.DonationReceivedConsumer
mooldang-dev-app  | [23:56:11 INF] 🚀 [오시리스의 시동] 시스템 초기화 서비스를 시작합니다.
mooldang-dev-app  | [23:56:11 INF] 🛠️ [오시리스의 시동] 데이터베이스 마이그레이션을 적용 중...
mooldang-dev-app  | [23:56:12 WRN] The type 'MooldangBot.Infrastructure.Persistence.Configurations.GlobalViewerConfiguration' was found while scanning assemblies but could not instantiated because it does not have a parameterless constructor.
mooldang-dev-app  | [23:56:12 WRN] The type 'MooldangBot.Infrastructure.Persistence.Configurations.StreamerProfileConfiguration' was found while scanning assemblies but could not instantiated because it does not have a parameterless constructor.
mooldang-dev-app  | [23:56:12 FTL] 🔥 [오시리스의 시동] 시스템 초기화 중 오류가 발생했습니다.
mooldang-dev-app  | System.InvalidOperationException: The 'object' property 'Master_SongLibrary.TitleVector' could not be mapped to the database type 'VECTOR(768)' because the database provider does not support mapping 'object' properties to 'VECTOR(768)' columns. Consider mapping to a different database type or converting the property value to a type supported by the database using a value converter. See https://aka.ms/efcore-docs-value-converters for more information. Alternately, exclude the property from the model using the '[NotMapped]' attribute or by using 'EntityTypeBuilder.Ignore' in 'OnModelCreating'.
mooldang-dev-app  |    at Microsoft.EntityFrameworkCore.Infrastructure.RelationalModelValidator.ThrowPropertyNotMappedException(String propertyType, IConventionTypeBase typeBase, IConventionProperty unmappedProperty)
mooldang-dev-app  |    at Microsoft.EntityFrameworkCore.Infrastructure.ModelValidator.<ValidatePropertyMapping>g__Validate|7_0(IConventionTypeBase typeBase, <>c__DisplayClass7_0&)
mooldang-dev-app  |    at Microsoft.EntityFrameworkCore.Infrastructure.ModelValidator.ValidatePropertyMapping(IModel model, IDiagnosticsLogger`1 logger)
mooldang-dev-app  |    at Microsoft.EntityFrameworkCore.Infrastructure.ModelValidator.Validate(IModel model, IDiagnosticsLogger`1 logger)
mooldang-dev-app  |    at Microsoft.EntityFrameworkCore.Infrastructure.RelationalModelValidator.Validate(IModel model, IDiagnosticsLogger`1 logger)
mooldang-dev-app  |    at Microsoft.EntityFrameworkCore.Infrastructure.ModelRuntimeInitializer.Initialize(IModel model, Boolean designTime, IDiagnosticsLogger`1 validationLogger)
mooldang-dev-app  |    at Microsoft.EntityFrameworkCore.Infrastructure.ModelSource.CreateModel(DbContext context, ModelCreationDependencies modelCreationDependencies, Boolean designTime)
mooldang-dev-app  |    at Microsoft.EntityFrameworkCore.Infrastructure.ModelSource.GetModel(DbContext context, ModelCreationDependencies modelCreationDependencies, Boolean designTime)
mooldang-dev-app  |    at Microsoft.EntityFrameworkCore.Internal.DbContextServices.CreateModel(Boolean designTime)
mooldang-dev-app  |    at Microsoft.EntityFrameworkCore.Internal.DbContextServices.get_Model()
mooldang-dev-app  |    at Microsoft.EntityFrameworkCore.Infrastructure.EntityFrameworkServicesBuilder.<>c.<TryAddCoreServices>b__8_4(IServiceProvider p)
mooldang-dev-app  |    at Microsoft.Extensions.DependencyInjection.ServiceLookup.CallSiteVisitor`2.VisitCallSiteMain(ServiceCallSite callSite, TArgument argument)
mooldang-dev-app  |    at Microsoft.Extensions.DependencyInjection.ServiceLookup.CallSiteRuntimeResolver.VisitCache(ServiceCallSite callSite, RuntimeResolverContext context, ServiceProviderEngineScope serviceProviderEngine, RuntimeResolverLock lockType)
mooldang-dev-app  |    at Microsoft.Extensions.DependencyInjection.ServiceLookup.CallSiteRuntimeResolver.VisitScopeCache(ServiceCallSite callSite, RuntimeResolverContext context)
mooldang-dev-app  |    at Microsoft.Extensions.DependencyInjection.ServiceLookup.CallSiteVisitor`2.VisitCallSite(ServiceCallSite callSite, TArgument argument)
mooldang-dev-app  |    at Microsoft.Extensions.DependencyInjection.ServiceLookup.CallSiteRuntimeResolver.VisitConstructor(ConstructorCallSite constructorCallSite, RuntimeResolverContext context)
mooldang-dev-app  |    at Microsoft.Extensions.DependencyInjection.ServiceLookup.CallSiteVisitor`2.VisitCallSiteMain(ServiceCallSite callSite, TArgument argument)
mooldang-dev-app  |    at Microsoft.Extensions.DependencyInjection.ServiceLookup.CallSiteRuntimeResolver.VisitCache(ServiceCallSite callSite, RuntimeResolverContext context, ServiceProviderEngineScope serviceProviderEngine, RuntimeResolverLock lockType)
mooldang-dev-app  |    at Microsoft.Extensions.DependencyInjection.ServiceLookup.CallSiteRuntimeResolver.VisitScopeCache(ServiceCallSite callSite, RuntimeResolverContext context)
mooldang-dev-app  |    at Microsoft.Extensions.DependencyInjection.ServiceLookup.CallSiteVisitor`2.VisitCallSite(ServiceCallSite callSite, TArgument argument)
mooldang-dev-app  |    at Microsoft.Extensions.DependencyInjection.ServiceLookup.CallSiteRuntimeResolver.VisitConstructor(ConstructorCallSite constructorCallSite, RuntimeResolverContext context)
mooldang-dev-app  |    at Microsoft.Extensions.DependencyInjection.ServiceLookup.CallSiteVisitor`2.VisitCallSiteMain(ServiceCallSite callSite, TArgument argument)
mooldang-dev-app  |    at Microsoft.Extensions.DependencyInjection.ServiceLookup.CallSiteRuntimeResolver.VisitCache(ServiceCallSite callSite, RuntimeResolverContext context, ServiceProviderEngineScope serviceProviderEngine, RuntimeResolverLock lockType)
mooldang-dev-app  |    at Microsoft.Extensions.DependencyInjection.ServiceLookup.CallSiteRuntimeResolver.VisitScopeCache(ServiceCallSite callSite, RuntimeResolverContext context)
mooldang-dev-app  |    at Microsoft.Extensions.DependencyInjection.ServiceLookup.CallSiteVisitor`2.VisitCallSite(ServiceCallSite callSite, TArgument argument)
mooldang-dev-app  |    at Microsoft.Extensions.DependencyInjection.ServiceLookup.CallSiteRuntimeResolver.VisitConstructor(ConstructorCallSite constructorCallSite, RuntimeResolverContext context)
